background_color{ 212, 213, 212 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10_10",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10_11",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10_12",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10_13",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10_14",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10_15",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10_16",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10_17",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10_3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10_5",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10_6",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10_7",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10_8",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12_2",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12_3",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12_4",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13_2",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13_3",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13_4",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "15",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = { 48, 64, 80 },
  y = { 16, 16, 16 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "1_10",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_11",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_12",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_13",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_14",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_15",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_16",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_17",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_18",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_19",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_2",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_20",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_21",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_22",
  ground = "traversable",
  default_layer = 0,
