background_color{ 212, 213, 212 }
tile_pattern{
  id = "1",
  ground = "grass",
  default_layer = 0,
  x = { 0, 16, 32, 48 },
  y = { 128, 128, 128, 128 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 56,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 40,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 48,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 40,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "17",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "18",
  ground = "ladder",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "19",
  ground = "ladder",
  default_layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "19_3",
  ground = "ladder",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "19_4",
  ground = "ladder",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1_2",
  ground = "grass",
  default_layer = 0,
  x = { 0, 16, 32, 48 },
  y = { 144, 144, 144, 144 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "21",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "24_2",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_10",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_11",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_12",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_13",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_14",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_15",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_16",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_2",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_3",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_4",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_5",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_6",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_7",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_8",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_9",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 120,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 120,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "2_10",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2_11",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2_12",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2_13",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2_14",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2_15",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2_16",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2_17",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2_18",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2_3",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2_4",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2_5",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2_6",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2_7",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2_8",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2_9",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 112,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 112,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 112,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 48,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 48,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 1,
  x = 368,
  y = 48,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "36",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "36_2",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "36_3",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "36_4",
  ground = "traversable",
  default_layer = 0,
  x = 392,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "36_5",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "36_6",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "36_7",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "36_8",
  ground = "traversable",
  default_layer = 0,
  x = 392,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "37_10",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "37_11",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "37_12",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "37_13",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "37_14",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "37_15",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "37_16",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "37_2",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "37_3",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "37_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "37_5",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "37_6",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "37_7",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "37_8",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "37_9",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "38",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "38_2",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "39",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "39_2",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3_2",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 120,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "3_3",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 96,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "3_4",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 104,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "3_5",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 80,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "3_6",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 88,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "40",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "40_2",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "41",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "41_2",
  ground = "traversable",
  default_layer = 0,
